0000000000000000 T __code_start
0000000000000000 A __start__
000000000045c010 00000000000000b0 T _mesa_GetTexParameterIuiv
000000000045c0c0 00000000000000b4 T _mesa_GetTextureParameterfvEXT
000000000045c180 00000000000000b4 T _mesa_GetMultiTexParameterfvEXT
000000000045c240 00000000000000b4 T _mesa_GetTextureParameterfv
000000000045c300 00000000000000b4 T _mesa_GetTextureParameterivEXT
000000000045c3c0 00000000000000b4 T _mesa_GetMultiTexParameterivEXT
000000000045c480 00000000000000b4 T _mesa_GetTextureParameteriv
000000000045c540 00000000000000e0 T _mesa_GetTextureParameterIiv
000000000045c620 00000000000000ac T _mesa_GetTextureParameterIivEXT
000000000045c6d0 00000000000000ac T _mesa_GetMultiTexParameterIivEXT
000000000045c780 00000000000000e0 T _mesa_GetTextureParameterIuiv
000000000045c860 00000000000000ac T _mesa_GetTextureParameterIuivEXT
000000000045c910 00000000000000ac T _mesa_GetMultiTexParameterIuivEXT
000000000045c9c0 0000000000000228 t register_surface.part.0
000000000045cbf0 00000000000000b4 T _mesa_VDPAUInitNV
000000000045ccb0 0000000000000078 T _mesa_VDPAUFiniNV
000000000045cd30 0000000000000094 T _mesa_VDPAURegisterVideoSurfaceNV
000000000045cdd0 0000000000000094 T _mesa_VDPAURegisterOutputSurfaceNV
000000000045ce70 000000000000006c T _mesa_VDPAUIsSurfaceNV
000000000045cee0 00000000000000fc T _mesa_VDPAUUnregisterSurfaceNV
000000000045cfe0 0000000000000104 T _mesa_VDPAUGetSurfaceivNV
000000000045d0f0 00000000000000c4 T _mesa_VDPAUSurfaceAccessNV
000000000045d1c0 000000000000022c T _mesa_VDPAUMapSurfacesNV
000000000045d3f0 00000000000001e8 t _mesa_VDPAUUnmapSurfacesNV
000000000045d5e0 0000000000000070 t unregister_surface
000000000045d650 000000000000087c t install_vtxfmt
000000000045ded0 0000000000000048 t _mesa_install_exec_vtxfmt
000000000045df20 0000000000000020 t _mesa_install_save_vtxfmt
000000000045df40 0000000000000044 t _mesa_initialize_vbo_vtxfmt
000000000045df90 0000000000000008 T _mesa_AlphaFuncx
000000000045dfa0 000000000000002c T _mesa_ClearColorx
000000000045dfd0 0000000000000008 T _mesa_ClearDepthx
000000000045dfe0 0000000000000040 T _mesa_ClipPlanef
000000000045e020 0000000000000048 T _mesa_ClipPlanex
000000000045e070 000000000000002c T _mesa_Color4x
000000000045e0a0 000000000000001c T _mesa_DepthRangex
000000000045e0c0 0000000000000034 T _mesa_DrawTexxOES
000000000045e100 0000000000000048 T _mesa_DrawTexxvOES
000000000045e150 0000000000000020 T _mesa_Fogx
000000000045e170 00000000000000c4 T _mesa_Fogxv
000000000045e240 000000000000001c T _mesa_Frustumf
000000000045e260 000000000000003c T _mesa_Frustumx
000000000045e2a0 0000000000000048 T _mesa_GetClipPlanef
000000000045e2f0 000000000000004c T _mesa_GetClipPlanex
000000000045e340 00000000000000d4 T _mesa_GetLightxv
000000000045e420 00000000000000fc T _mesa_GetMaterialxv
000000000045e520 0000000000000220 T _mesa_GetTexEnvxv
000000000045e740 0000000000000004 T _mesa_GetTexGenxvOES
000000000045e750 0000000000000114 T _mesa_GetTexParameterxv
000000000045e870 0000000000000008 T _mesa_LightModelx
000000000045e880 00000000000000ac T _mesa_LightModelxv
000000000045e930 0000000000000008 T _mesa_Lightx
000000000045e940 00000000000000e8 T _mesa_Lightxv
000000000045ea30 0000000000000008 T _mesa_LineWidthx
000000000045ea40 000000000000004c T _mesa_LoadMatrixx
000000000045ea90 000000000000007c T _mesa_Materialx
000000000045eb10 0000000000000110 T _mesa_Materialxv
000000000045ec20 000000000000004c T _mesa_MultMatrixx
000000000045ec70 000000000000002c T _mesa_MultiTexCoord4x
000000000045eca0 0000000000000024 T _mesa_Normal3x
000000000045ecd0 000000000000001c T _mesa_Orthof
000000000045ecf0 000000000000003c T _mesa_Orthox
000000000045ed30 0000000000000008 T _mesa_PointParameterx
000000000045ed40 00000000000000a8 T _mesa_PointParameterxv
000000000045edf0 0000000000000008 T _mesa_PointSizex
000000000045ee00 000000000000001c T _mesa_PolygonOffsetx
000000000045ee20 000000000000002c T _mesa_Rotatex
000000000045ee50 0000000000000010 T _mesa_SampleCoveragex
000000000045ee60 0000000000000024 T _mesa_Scalex
000000000045ee90 0000000000000140 T _mesa_TexEnvx
000000000045efd0 00000000000001a0 T _mesa_TexEnvxv
000000000045f170 0000000000000008 T _mesa_TexGenxOES
000000000045f180 000000000000000c T _mesa_TexGenxvOES
000000000045f190 0000000000000024 T _mesa_TexParameterx
000000000045f1c0 0000000000000130 T _mesa_TexParameterxv
000000000045f2f0 0000000000000024 T _mesa_Translatex
000000000045f320 00000000000000f8 t _math_horner_bezier_curve
000000000045f420 00000000000001cc t _math_horner_bezier_surf
000000000045f5f0 0000000000000d44 t _math_de_casteljau_surf
0000000000460340 000000000000002c t _math_init_eval
0000000000460370 000000000000002c t vbo_minmax_cache_key_equal
00000000004603a0 0000000000000008 t vbo_minmax_cache_delete_entry
00000000004603b0 0000000000000008 t vbo_minmax_cache_hash
00000000004603c0 0000000000000030 t vbo_delete_minmax_cache
00000000004603f0 00000000000001c0 t vbo_get_minmax_index_mapped
00000000004605b0 00000000000004b0 t vbo_get_minmax_indices
0000000000460a60 000000000000006c t util_format_linear_float_to_srgb_8unorm
0000000000460ad0 0000000000000080 t pack_ubyte_rgb_float16
0000000000460b50 000000000000003c t _mesa_float_to_unorm
0000000000460b90 0000000000000044 t _mesa_float_to_snorm
0000000000460be0 0000000000000070 t _mesa_unorm_to_unorm.constprop.0
0000000000460c50 0000000000000184 t float3_to_r11g11b10f
0000000000460de0 00000000000000d0 t pack_float_rgb_snorm16
0000000000460eb0 0000000000000034 t pack_ubyte_rgb_snorm16
0000000000460ef0 00000000000000e0 t pack_float_a1r5g5b5_unorm
0000000000460fd0 00000000000000e8 t pack_float_r4g4b4a4_unorm
00000000004610c0 00000000000000e8 t pack_float_a4b4g4r4_unorm
00000000004611b0 00000000000000e8 t pack_float_b4g4r4a4_unorm
00000000004612a0 00000000000000f4 t pack_float_r8g8b8a8_unorm
00000000004613a0 00000000000000f4 t pack_float_a8r8g8b8_unorm
00000000004614a0 00000000000000f4 t pack_float_b8g8r8a8_unorm
00000000004615a0 00000000000000f4 t pack_float_a8b8g8r8_unorm
00000000004616a0 0000000000000060 t pack_ubyte_b2g3r3_unorm
0000000000461700 0000000000000064 t pack_ubyte_r8g8b8x8_snorm
0000000000461770 0000000000000064 t pack_ubyte_x8b8g8r8_snorm
00000000004617e0 0000000000000064 t pack_ubyte_b5g5r5x1_unorm
0000000000461850 0000000000000068 t pack_ubyte_x1b5g5r5_unorm
00000000004618c0 0000000000000020 t pack_ubyte_r8g8b8x8_unorm
00000000004618e0 0000000000000020 t pack_ubyte_b8g8r8x8_unorm
0000000000461900 0000000000000064 t pack_ubyte_b4g4r4x4_unorm
0000000000461970 0000000000000020 t pack_ubyte_x8b8g8r8_unorm
0000000000461990 0000000000000020 t pack_ubyte_x8r8g8b8_unorm
00000000004619b0 0000000000000038 t pack_ubyte_b10g10r10x2_unorm
00000000004619f0 0000000000000038 t pack_ubyte_r10g10b10x2_unorm
0000000000461a30 0000000000000034 t pack_ubyte_rgba_unorm16
0000000000461a70 0000000000000044 t pack_ubyte_rgba_snorm16
0000000000461ac0 0000000000000080 t pack_ubyte_r4g4b4a4_unorm
0000000000461b40 0000000000000080 t pack_ubyte_a4b4g4r4_unorm
0000000000461bc0 0000000000000078 t pack_ubyte_b5g5r5a1_unorm
0000000000461c40 0000000000000078 t pack_ubyte_a1b5g5r5_unorm
0000000000461cc0 0000000000000078 t pack_ubyte_a1r5g5b5_unorm
0000000000461d40 0000000000000080 t pack_ubyte_b4g4r4a4_unorm
0000000000461dc0 0000000000000080 t pack_ubyte_a4r4g4b4_unorm
0000000000461e40 0000000000000080 t pack_ubyte_a8b8g8r8_snorm
0000000000461ec0 0000000000000078 t pack_ubyte_r5g5b5a1_unorm
0000000000461f40 0000000000000080 t pack_ubyte_r8g8b8a8_snorm
0000000000461fc0 000000000000000c t pack_ubyte_r8g8b8a8_unorm
0000000000461fd0 0000000000000028 t pack_ubyte_a8r8g8b8_unorm
0000000000462000 0000000000000010 t pack_ubyte_a8b8g8r8_unorm
0000000000462010 0000000000000028 t pack_ubyte_b8g8r8a8_unorm
0000000000462040 0000000000000058 t pack_ubyte_a2r10g10b10_unorm
00000000004620a0 0000000000000058 t pack_ubyte_b10g10r10a2_unorm
0000000000462100 0000000000000058 t pack_ubyte_a2b10g10r10_unorm
0000000000462160 0000000000000058 t pack_ubyte_r10g10b10a2_unorm
00000000004621c0 00000000000000fc t pack_float_a2b10g10r10_unorm
00000000004622c0 00000000000000fc t pack_float_a2r10g10b10_unorm
00000000004623c0 00000000000000fc t pack_float_r10g10b10a2_unorm
00000000004624c0 00000000000000fc t pack_float_b10g10r10a2_unorm
00000000004625c0 0000000000002b8c t _mesa_pack_ubyte_rgba_row
0000000000465150 00000000000014cc t _mesa_pack_uint_rgba_row
0000000000466620 0000000000003048 t _mesa_pack_float_rgba_row
0000000000469670 000000000000009c t _mesa_pack_ubyte_stencil_row
0000000000469710 0000000000000040 t transform_decl
0000000000469750 00000000000007dc t transform_instr
0000000000469f30 0000000000001994 t st_translate_atifs_program
000000000046b8d0 0000000000000210 t st_init_atifs_prog
000000000046bae0 00000000000000a0 t st_fixup_atifs
000000000046bb80 0000000000000200 t check_program_state
000000000046bd80 0000000000000004 t st_init_atoms
000000000046bd90 0000000000000004 t st_destroy_atoms
000000000046bda0 0000000000000278 t st_validate_state
000000000046c020 00000000000000cc T st_update_clip
000000000046c0f0 00000000000000e4 t st_bind_ubos
000000000046c1e0 0000000000000214 t st_upload_constants
000000000046c400 0000000000000008 T st_update_vs_constants
000000000046c410 0000000000000008 T st_update_fs_constants
000000000046c420 0000000000000010 T st_update_gs_constants
000000000046c430 0000000000000010 T st_update_tcs_constants
000000000046c440 0000000000000010 T st_update_tes_constants
000000000046c450 0000000000000010 T st_update_cs_constants
000000000046c460 0000000000000018 T st_bind_vs_ubos
000000000046c480 0000000000000018 T st_bind_fs_ubos
000000000046c4a0 0000000000000018 T st_bind_gs_ubos
000000000046c4c0 0000000000000018 T st_bind_tcs_ubos
000000000046c4e0 0000000000000018 T st_bind_tes_ubos
000000000046c500 0000000000000018 T st_bind_cs_ubos
000000000046c520 0000000000000008 t st_compare_func_to_pipe
000000000046c530 0000000000000578 T st_update_depth_stencil_alpha
000000000046cab0 0000000000000410 T st_update_framebuffer_state
000000000046cec0 00000000000001bc t st_convert_image
000000000046d080 0000000000000164 t st_bind_images.part.0
000000000046d1f0 0000000000000078 t st_convert_image_from_unit
000000000046d270 000000000000002c T st_bind_vs_images
000000000046d2a0 000000000000002c T st_bind_fs_images
000000000046d2d0 000000000000002c T st_bind_gs_images
000000000046d300 000000000000002c T st_bind_tcs_images
000000000046d330 000000000000002c T st_bind_tes_images
000000000046d360 000000000000002c T st_bind_cs_images
000000000046d390 000000000000023c t update_sample_locations
000000000046d5d0 00000000000000ac T st_update_sample_state
000000000046d680 0000000000000048 T st_update_sample_shading
000000000046d6d0 00000000000005e8 T st_update_pixel_transfer
000000000046dcc0 0000000000000778 T st_update_rasterizer
000000000046e440 000000000000031c t st_convert_sampler
000000000046e760 0000000000000084 t st_convert_sampler_from_unit
000000000046e7f0 0000000000000288 t update_shader_samplers
000000000046ea80 000000000000001c T st_update_vertex_samplers
000000000046eaa0 0000000000000024 T st_update_tessctrl_samplers
000000000046ead0 0000000000000024 T st_update_tesseval_samplers
000000000046eb00 0000000000000024 T st_update_geometry_samplers
000000000046eb30 000000000000001c T st_update_fragment_samplers
000000000046eb50 0000000000000024 T st_update_compute_samplers
000000000046eb80 00000000000001b4 T st_update_scissor
000000000046ed40 00000000000001a8 T st_update_window_rectangles
000000000046eef0 0000000000000134 t st_update_common_program
000000000046f030 0000000000000470 T st_update_fp
000000000046f4a0 00000000000001e0 T st_update_vp
000000000046f680 0000000000000040 T st_update_gp
000000000046f6c0 0000000000000040 T st_update_tcp
000000000046f700 0000000000000040 T st_update_tep
000000000046f740 0000000000000040 T st_update_cp
000000000046f780 00000000000000f8 T st_update_polygon_stipple
000000000046f880 0000000000000160 t st_bind_ssbos
000000000046f9e0 0000000000000018 T st_bind_vs_ssbos
000000000046fa00 0000000000000018 T st_bind_fs_ssbos
000000000046fa20 0000000000000018 T st_bind_gs_ssbos
000000000046fa40 0000000000000018 T st_bind_tcs_ssbos
000000000046fa60 0000000000000018 T st_bind_tes_ssbos
000000000046fa80 0000000000000018 T st_bind_cs_ssbos
000000000046faa0 0000000000000030 T st_update_tess
000000000046fad0 0000000000000100 t st_update_single_texture
000000000046fbd0 000000000000047c t update_textures
0000000000470050 00000000000000a4 t update_textures_local
0000000000470100 0000000000000028 T st_update_vertex_textures
0000000000470130 0000000000000018 T st_update_fragment_textures
0000000000470150 000000000000001c T st_update_geometry_textures
0000000000470170 000000000000001c T st_update_tessctrl_textures
0000000000470190 000000000000001c T st_update_tesseval_textures
00000000004701b0 000000000000001c T st_update_compute_textures
00000000004701d0 0000000000000130 T st_update_viewport
0000000000470300 00000000000003ac t transform_instr
00000000004706b0 00000000000000b8 t st_get_bitmap_shader
0000000000470770 00000000000008a8 t st_BlitFramebuffer
0000000000471020 0000000000000010 t st_init_blit_functions
0000000000471030 00000000000000ec t buffer_target_to_bind_flags
0000000000471120 0000000000000088 t buffer_usage
00000000004711b0 0000000000000040 t st_bufferobj_invalidate
00000000004711f0 0000000000000064 t st_bufferobj_flush_mapped_range
0000000000471260 000000000000006c t st_bufferobj_unmap
00000000004712d0 000000000000006c t st_copy_buffer_subdata
0000000000471340 000000000000007c t st_bufferobj_page_commitment
00000000004713c0 000000000000004c t st_clear_buffer_subdata
0000000000471410 0000000000000050 t st_bufferobj_alloc
0000000000471460 000000000000004c t st_bufferobj_subdata
00000000004714b0 000000000000009c t st_bufferobj_get_subdata
0000000000471550 0000000000000080 t st_bufferobj_free
00000000004715d0 0000000000000370 t st_bufferobj_data
0000000000471940 0000000000000354 t st_bufferobj_data_mem
0000000000471ca0 0000000000000074 t st_access_flags_to_transfer_flags
0000000000471d20 00000000000000cc t st_bufferobj_map_range
0000000000471df0 00000000000000c8 t st_init_bufferobject_functions
0000000000471ec0 000000000000097c t st_Clear
0000000000472840 0000000000000030 t st_init_clear
0000000000472870 000000000000007c t st_destroy_clear
00000000004728f0 0000000000000010 t st_init_clear_functions
0000000000472900 00000000000001d0 t st_dispatch_compute_common
0000000000472ad0 000000000000000c t st_dispatch_compute_group_size
0000000000472ae0 000000000000001c t st_dispatch_compute_indirect
0000000000472b00 0000000000000010 t st_dispatch_compute
0000000000472b10 0000000000000028 t st_init_compute_functions
0000000000472b40 0000000000000038 t st_EndConditionalRender
0000000000472b80 0000000000000088 t st_BeginConditionalRender
0000000000472c10 000000000000001c t st_init_cond_render_functions
0000000000472c30 0000000000000304 t get_canonical_format
0000000000472f40 00000000000000c4 t canonical_format_from_bits
0000000000473010 00000000000000a0 t same_size_and_swizzle
00000000004730b0 000000000000018c t swizzled_copy
0000000000473240 00000000000004c8 t handle_complex_copy
0000000000473710 0000000000000750 t st_CopyImageSubData
0000000000473e60 0000000000000010 t st_init_copy_image_functions
0000000000473e70 00000000000007f4 t transform_instr
0000000000474670 00000000000000ec t st_get_drawpix_shader
0000000000474760 0000000000000858 t st_DrawTex
0000000000474fc0 0000000000000010 t st_init_drawtex_functions
0000000000474fd0 0000000000000074 t st_destroy_drawtex
0000000000475050 00000000000003a0 t st_get_egl_image
00000000004753f0 0000000000000368 t st_bind_egl_image
0000000000475760 00000000000000d4 t st_egl_image_target_tex_storage
0000000000475840 00000000000000d4 t st_egl_image_target_texture_2d
0000000000475920 00000000000001d0 t st_egl_image_target_renderbuffer_storage
0000000000475af0 0000000000000028 t st_init_eglimage_functions
0000000000475b20 0000000000000060 t st_import_memoryobj_fd
0000000000475b80 0000000000000004 t st_memoryobj_free
0000000000475b90 0000000000000050 t st_memoryobj_alloc
0000000000475be0 0000000000000028 t st_init_memoryobject_functions
0000000000475c10 00000000000000b4 t st_GetProgrammableSampleCaps
0000000000475cd0 000000000000009c t st_GetSamplePosition
0000000000475d70 000000000000001c t st_init_msaa_functions
0000000000475d90 0000000000000090 t st_EndPerfMonitor
0000000000475e20 00000000000000dc t st_IsPerfMonitorResultAvailable
0000000000475f00 00000000000001dc t st_GetPerfMonitorResult
00000000004760e0 00000000000000a0 t reset_perf_monitor
0000000000476180 0000000000000034 t st_DeletePerfMonitor
00000000004761c0 000000000000000c t st_NewPerfMonitor
00000000004761d0 000000000000033c t st_BeginPerfMonitor
0000000000476510 0000000000000080 t st_ResetPerfMonitor
0000000000476590 0000000000000324 t st_InitPerfMonitorGroups
00000000004768c0 0000000000000044 t st_have_perfmon
0000000000476910 000000000000007c t st_destroy_perfmon
0000000000476990 0000000000000064 t st_init_perfmon_functions
0000000000476a00 0000000000000018 t st_InitPerfQueryInfo
0000000000476a20 0000000000000018 t st_GetPerfQueryInfo
0000000000476a40 0000000000000018 t st_DeletePerfQuery
0000000000476a60 0000000000000028 t st_BeginPerfQuery
0000000000476a90 0000000000000018 t st_EndPerfQuery
0000000000476ab0 0000000000000018 t st_WaitPerfQuery
0000000000476ad0 0000000000000028 t st_IsPerfQueryReady
0000000000476b00 000000000000001c t st_GetPerfQueryData
0000000000476b20 0000000000000018 t st_NewPerfQueryObject
0000000000476b40 000000000000006c t st_GetPerfCounterInfo
0000000000476bb0 0000000000000068 t st_have_perfquery
0000000000476c20 000000000000007c t st_init_perfquery_functions
0000000000476ca0 0000000000000038 t st_new_ati_fs
0000000000476ce0 0000000000000024 t st_max_shader_compiler_threads
0000000000476d10 00000000000000a0 t st_get_shader_program_completion_status
0000000000476db0 00000000000000d8 t st_program_string_notify
0000000000476e90 0000000000000048 t st_delete_program
0000000000476ee0 0000000000000070 t st_new_program
0000000000476f50 0000000000000050 t st_init_program_functions
0000000000476fa0 0000000000000030 t st_GetTimestamp
0000000000476fd0 00000000000001c0 t st_StoreQueryResult
0000000000477190 00000000000001d8 t get_query_result
0000000000477370 0000000000000034 t st_CheckQuery
00000000004773b0 0000000000000054 t st_WaitQuery
0000000000477410 00000000000000d0 t st_EndQuery
00000000004774e0 0000000000000044 t st_NewQueryObject
0000000000477530 000000000000006c t st_DeleteQuery
00000000004775a0 00000000000003b8 t st_BeginQuery
0000000000477960 0000000000000064 t st_init_query_functions
00000000004779d0 0000000000000214 t blit_to_staging
0000000000477bf0 0000000000000ef0 t st_ReadPixels
0000000000478ae0 0000000000000010 t st_init_readpixels_functions
0000000000478af0 0000000000000048 t st_get_string
0000000000478b40 0000000000000010 t st_init_string_functions
0000000000478b50 0000000000000020 t st_import_semaphoreobj_fd
0000000000478b70 00000000000000d0 t st_server_signal_semaphore
0000000000478c40 00000000000000c8 t st_server_wait_semaphore
0000000000478d10 0000000000000004 t st_semaphoreobj_free
0000000000478d20 0000000000000050 t st_semaphoreobj_alloc
0000000000478d70 0000000000000040 t st_init_semaphoreobject_functions
0000000000478db0 0000000000000030 t st_fence_sync
0000000000478de0 00000000000000ac t st_server_wait_sync
0000000000478e90 00000000000000f4 t st_client_wait_sync
0000000000478f90 000000000000000c t st_check_sync
0000000000478fa0 0000000000000050 t st_delete_sync_object
0000000000478ff0 0000000000000038 t st_new_sync_object
0000000000479030 000000000000004c t st_init_syncobj_functions
0000000000479080 000000000000001c t st_TextureBarrier
00000000004790a0 000000000000001c t st_FramebufferFetchBarrier
00000000004790c0 00000000000000b4 t st_MemoryBarrier
0000000000479180 0000000000000028 t st_init_texture_barrier_functions
00000000004791b0 00000000000000e0 t st_viewport
0000000000479290 0000000000000010 t st_init_viewport_functions
00000000004792a0 0000000000000034 t st_resume_transform_feedback
00000000004792e0 000000000000001c t st_pause_transform_feedback
0000000000479300 000000000000003c t st_new_transform_feedback
0000000000479340 00000000000000d0 t st_end_transform_feedback
0000000000479410 00000000000000c0 t st_delete_transform_feedback
00000000004794d0 0000000000000158 t st_begin_transform_feedback
0000000000479630 0000000000000018 t st_transform_feedback_draw_init
0000000000479650 000000000000004c t st_init_xformfb_functions
00000000004796a0 000000000000032c T st_link_shader
00000000004799d0 0000000000000004 T glsl_to_tgsi_visitor::visit(ir_function_signature*)
00000000004799e0 0000000000000158 t shrink_array_declarations(inout_decl*, unsigned int, unsigned long*, unsigned long, unsigned int*)
0000000000479b40 0000000000000028 W ir_control_flow_info_visitor::visit_enter(ir_call*)
0000000000479b70 0000000000000028 W ir_control_flow_info_visitor::visit_enter(ir_return*)
0000000000479ba0 00000000000000c0 t add_buffer_to_load_and_stores(glsl_to_tgsi_instruction*, st_src_reg*, exec_list*, ir_constant*)
0000000000479c60 0000000000000164 T glsl_to_tgsi_visitor::visit(ir_swizzle*)
0000000000479dd0 000000000000002c W ir_control_flow_info_visitor::visit_enter(ir_function*)
0000000000479e00 0000000000000044 T glsl_to_tgsi_visitor::~glsl_to_tgsi_visitor()
0000000000479e00 0000000000000044 T glsl_to_tgsi_visitor::~glsl_to_tgsi_visitor()
0000000000479e50 0000000000000010 t var_destroy(hash_entry*)
0000000000479e60 0000000000000098 T glsl_to_tgsi_visitor::visit(ir_function*)
0000000000479f00 000000000000008c t mark_array_io(inout_decl*, unsigned int, unsigned long*, unsigned long, unsigned int*) [clone .constprop.0]
0000000000479f90 000000000000009c t fail_link(gl_shader_program*, char const*, ...) [clone .constprop.0]
000000000047a030 0000000000000050 T glsl_to_tgsi_visitor::~glsl_to_tgsi_visitor()
000000000047a080 0000000000000098 t type_has_array_or_matrix(glsl_type const*)
000000000047a120 00000000000000dc t is_inout_array(unsigned int, ir_variable*, bool*)
000000000047a200 0000000000000094 t emit_immediate(st_translate*, gl_constant_value*, unsigned int, int) [clone .isra.0]
000000000047a2a0 0000000000000240 t dst_register(st_translate*, gl_register_file, unsigned int, unsigned int)
000000000047a4e0 0000000000000c4c t emit_wpos(st_context*, st_translate*, gl_program const*, ureg_program*, int)
000000000047b130 0000000000000c2c t translate_src(st_translate*, st_src_reg const*)
000000000047bd60 00000000000000c0 t translate_addr(st_translate*, st_src_reg const*, unsigned int)
000000000047be20 0000000000000014 t swizzle_for_size(int)
000000000047be40 0000000000000928 t glsl_to_tgsi_visitor::get_opcode(tgsi_opcode, st_dst_reg, st_src_reg, st_src_reg)
000000000047c770 0000000000000218 t glsl_to_tgsi_visitor::add_constant(gl_register_file, gl_constant_value*, int, unsigned int, unsigned short*)
000000000047c990 0000000000000070 t glsl_to_tgsi_visitor::st_src_reg_for_float(float)
000000000047ca00 00000000000000e4 t glsl_to_tgsi_visitor::st_src_reg_for_type(glsl_base_type, int)
000000000047caf0 0000000000000164 t glsl_to_tgsi_visitor::get_temp(glsl_type const*)
000000000047cc60 00000000000001c0 t glsl_to_tgsi_visitor::reladdr_to_temp(ir_instruction*, st_src_reg*, int*)
000000000047ce20 0000000000000a84 t glsl_to_tgsi_visitor::emit_asm(ir_instruction*, tgsi_opcode, st_dst_reg, st_dst_reg, st_src_reg, st_src_reg, st_src_reg, st_src_reg)
000000000047d8b0 00000000000000ec t glsl_to_tgsi_visitor::emit_asm(ir_instruction*, tgsi_opcode, st_dst_reg, st_src_reg, st_src_reg, st_src_reg, st_src_reg)
000000000047d9a0 00000000000000d4 t glsl_to_tgsi_visitor::emit_dp(ir_instruction*, st_dst_reg, st_src_reg, st_src_reg, unsigned int)
000000000047da80 00000000000001cc t glsl_to_tgsi_visitor::emit_scalar(ir_instruction*, tgsi_opcode, st_dst_reg, st_src_reg, st_src_reg)
000000000047dc50 0000000000000128 t glsl_to_tgsi_visitor::emit_arl(ir_instruction*, st_dst_reg, st_src_reg)
000000000047dd80 00000000000002f8 t glsl_to_tgsi_visitor::visit(ir_variable*) [clone .part.0]
000000000047e080 0000000000000040 T glsl_to_tgsi_visitor::visit(ir_variable*)
000000000047e0c0 0000000000000130 T glsl_to_tgsi_visitor::visit(ir_loop*)
000000000047e1f0 000000000000014c T glsl_to_tgsi_visitor::visit(ir_loop_jump*)
000000000047e340 0000000000000234 t glsl_to_tgsi_visitor::try_emit_mad(ir_expression*, int)
000000000047e580 00000000000001e0 t glsl_to_tgsi_visitor::try_emit_mad_for_and_not(ir_expression*, int)
000000000047e760 0000000000000b1c T glsl_to_tgsi_visitor::visit(ir_constant*)
000000000047f280 00000000000000b8 T glsl_to_tgsi_visitor::visit(ir_return*)
000000000047f340 00000000000002b0 T glsl_to_tgsi_visitor::visit(ir_discard*)
000000000047f5f0 00000000000000b8 T glsl_to_tgsi_visitor::visit(ir_demote*)
000000000047f6b0 0000000000000214 T glsl_to_tgsi_visitor::visit(ir_if*)
000000000047f8d0 00000000000000d0 T glsl_to_tgsi_visitor::visit(ir_emit_vertex*)
000000000047f9a0 00000000000000d0 T glsl_to_tgsi_visitor::visit(ir_end_primitive*)
000000000047fa70 00000000000000b8 T glsl_to_tgsi_visitor::visit(ir_barrier*)
000000000047fb30 00000000000058cc t glsl_to_tgsi_visitor::visit_expression(ir_expression*, st_src_reg*)
0000000000485400 00000000000001a4 T glsl_to_tgsi_visitor::visit(ir_expression*)
00000000004855b0 00000000000001d8 t glsl_to_tgsi_visitor::process_move_condition(ir_rvalue*)
0000000000485790 000000000000040c t glsl_to_tgsi_visitor::emit_block_mov(ir_assignment*, glsl_type const*, st_dst_reg*, st_src_reg*, st_src_reg*, bool)
0000000000485ba0 0000000000000430 T glsl_to_tgsi_visitor::visit(ir_assignment*)
0000000000485fd0 0000000000000640 t glsl_to_tgsi_visitor::visit_ssbo_intrinsic(ir_call*)
0000000000486610 00000000000002a8 t glsl_to_tgsi_visitor::visit_membar_intrinsic(ir_call*)
00000000004868c0 0000000000000504 t glsl_to_tgsi_visitor::visit_shared_intrinsic(ir_call*)
0000000000486dd0 0000000000000200 t glsl_to_tgsi_visitor::visit_generic_intrinsic(ir_call*, tgsi_opcode)
0000000000486fd0 00000000000003fc t glsl_to_tgsi_visitor::calc_deref_offsets(ir_dereference*, unsigned int*, unsigned short*, st_src_reg*, unsigned int*)
00000000004873d0 0000000000000180 t glsl_to_tgsi_visitor::get_deref_offsets(ir_dereference*, unsigned int*, unsigned int*, unsigned short*, st_src_reg*, bool)
0000000000487550 0000000000000a6c t glsl_to_tgsi_visitor::visit_atomic_counter_intrinsic(ir_call*)
0000000000487fc0 0000000000000c98 t glsl_to_tgsi_visitor::visit_image_intrinsic(ir_call*)
0000000000488c60 00000000000000fc T glsl_to_tgsi_visitor::visit(ir_call*)
0000000000488d60 0000000000000154 t glsl_to_tgsi_visitor::canonicalize_gather_offset(st_src_reg)
0000000000488ec0 0000000000001784 T glsl_to_tgsi_visitor::visit(ir_texture*)
000000000048a650 00000000000002a4 t glsl_to_tgsi_visitor::handle_bound_deref(ir_dereference*)
000000000048a900 000000000000070c T glsl_to_tgsi_visitor::visit(ir_dereference_variable*)
000000000048b010 0000000000000508 T glsl_to_tgsi_visitor::visit(ir_dereference_array*)
000000000048b520 0000000000000154 T glsl_to_tgsi_visitor::visit(ir_dereference_record*)
000000000048b680 00000000000000e8 t glsl_to_tgsi_visitor::glsl_to_tgsi_visitor()
000000000048b680 00000000000000e8 T glsl_to_tgsi_visitor::glsl_to_tgsi_visitor()
000000000048b770 0000000000000080 t free_glsl_to_tgsi_visitor
000000000048b7f0 000000000000024c t glsl_to_tgsi_visitor::simplify_cmp()
000000000048ba40 0000000000000354 t glsl_to_tgsi_visitor::rename_temp_registers(rename_reg_pair*)
000000000048bda0 00000000000000d8 t glsl_to_tgsi_visitor::get_first_temp_write(int*)
000000000048be80 000000000000052c t glsl_to_tgsi_visitor::copy_propagate()
